[7, 5, 7, 7, 16, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.022950819672131147, 0.0010000000000000009, 0.201, 0.16684069751738265, 0.95880739344576116, 0, 0.5066322172177985, 0, 0.49849536018016632, 1, 0.71604060919596724, 0]
[6, 5, 6, 6, 18, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.026905829596412557, 0.166, 0.049, 0.37034100005816334, 0.9273023983287294, 0, 0.52521231911363175, 0, 0.55253726567296779, 0, 0.69890233325943374, 0]
[8, 8, 8, 8, 18, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.03389830508474576, 0.10899999999999999, 0.148, 0.20898368919644475, 0.98991836163367553, 0, 0.52874532550329023, 0, 0.53102921038773632, 0, 0.83010127834726788, 0]
[4, 4, 4, 4, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.013559322033898305, 0.17800000000000002, 0.134, 0.19799479582520882, 0.97663584964940486, 0, 0.52321148560978015, 0, 0.55289978579762578, 0, 0.83359862574815013, 0]
[6, 6, 6, 6, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02631578947368421, 0.14, 0.081, 0.2500515452581893, 0.9704836255531627, 0, 0.51367183425508145, 0, 0.54985924298049615, 0, 0.84125272284472064, 0]
[6, 5, 6, 6, 19, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01405152224824356, 0.186, 0.195, 0.18107903856871332, 0.91341888752692213, 0, 0.49916554116773165, 1, 0.48668565807515024, 1, 0.34806797807035822, 1]
[7, 7, 7, 7, 13, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.045112781954887216, 0.173, 0.10799999999999998, 0.36914041654407725, 0.87773671303228817, 0, 0.51718876715743534, 0, 0.5365377186770125, 0, 0.56439147473350759, 0]
[8, 8, 8, 8, 10, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.049689440993788817, 0.111, 0.19900000000000004, 0.3366772139802251, 0.80750634470616067, 0, 0.52411233979779315, 0, 0.54858662700789129, 0, 0.53304744494812362, 0]
[8, 8, 8, 8, 8, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.04666666666666667, 0.033, 0.297, 0.22396298081659255, 0.65221560154446478, 0, 0.50951942266737738, 0, 0.48619675217608876, 1, 0.51191266439125982, 0]
[5, 5, 5, 5, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.014326647564469915, 0.133, 0.048, 0.21660293961304936, 0.99587095983266749, 0, 0.58264016317175249, 0, 0.5506156923977128, 0, 0.85563614251913933, 0]
[6, 4, 6, 6, 19, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0.022058823529411766, 0.23399999999999999, 0.056, 0.11521554337793122, 0.78840226257474821, 0, 0.48997924502318224, 1, 0.47530415075644145, 1, 0.59280108864097292, 0]
[7, 5, 7, 7, 14, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.029535864978902954, 0.084, 0.167, 0.10655561428382405, 0.86416592458133423, 0, 0.50883654936627121, 0, 0.5067923676023276, 0, 0.49356497535572735, 1]
[5, 3, 5, 5, 4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03184713375796178, 0.123, 0.03899999999999998, 0.13502847506727245, 0.86538353526104606, 0, 0.52313550664426356, 0, 0.55798896263143105, 0, 0.54467678226947835, 0]
[6, 6, 6, 6, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0.03428571428571429, 0.05, 0.141, 0.28446123652414196, 0.84834193250105738, 0, 0.5599992258879084, 0, 0.55869159504060018, 0, 0.60316571693905008, 0]
[7, 5, 7, 7, 17, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.020134228187919462, 0.301, 0.08199999999999999, 0.2783612717568688, 0.95959580641384623, 0, 0.50866329632338236, 0, 0.51034582062138301, 0, 0.73752475946440554, 0]
[7, 7, 7, 7, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03888888888888889, 0.059, 0.256, 0.5168950945120503, 0.75495530647808462, 0, 0.52119400387358006, 0, 0.52566871585642494, 0, 0.48327135247808606, 1]
[8, 8, 8, 8, 12, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.02867383512544803, 0.089, 0.13, 0.3578100084994868, 0.82090664788325773, 0, 0.50883219283720471, 0, 0.50540281709418244, 0, 0.55682428767991354, 0]
[9, 3, 9, 9, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.010804321728691477, 0.145, 0.161, 0.06654488326015777, 0.52994913052768045, 0, 0.4697154967628307, 1, 0.45456549620933495, 1, 0.47764754393347841, 1]
[7, 7, 7, 7, 8, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.07608695652173914, 0.018, 0.057999999999999996, 0.6190339608190761, 0.82167515069046593, 0, 0.57296960762932647, 0, 0.51861642280697196, 0, 0.53818355499603954, 0]
[6, 5, 6, 6, 18, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02214022140221402, 0.308, 0.049, 0.35547677795468396, 0.91216929395201751, 0, 0.50743463518945853, 0, 0.49928642493522668, 1, 0.63887903886141328, 0]
[9, 7, 9, 9, 22, 7, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04, 0.179, 0.053, 0.26963677241579237, 0.81645087104618097, 0, 0.51619790944659782, 0, 0.54726395396716732, 0, 0.58003697523283404, 0]
[6, 6, 6, 6, 15, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03076923076923077, 0.03899999999999998, 0.064, 0.4357570282270976, 0.94422710373200447, 0, 0.50182235877290526, 0, 0.49966995916605583, 1, 0.70076652787733351, 0]
[5, 5, 5, 5, 15, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0.0199203187250996, 0.12, 0.18400000000000005, 0.33517574332792616, 0.81931179326786907, 0, 0.5064680663820833, 0, 0.53410385340049582, 0, 0.50459423230146494, 0]
[5, 4, 5, 5, 32, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.013227513227513227, 0.18, 0.148, 0.30503942348395463, 0.90550789422220113, 0, 0.50121402494892142, 0, 0.48727452887092138, 1, 0.53274811474625172, 0]
[5, 4, 5, 5, 11, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012987012987012988, 0.118, 0.42300000000000004, 0.06461633317274762, 0.085208642542539695, 1, 0.4956341198411805, 1, 0.46925775051039953, 1, 0.26552704939039673, 1]
[8, 4, 8, 8, 21, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01927710843373494, 0.131, 0.087, 0.11909571536338358, 0.94200068756022637, 0, 0.5198080712811507, 0, 0.5325906584803165, 0, 0.64719474856450254, 0]
[6, 4, 6, 6, 19, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016666666666666666, 0.156, 0.10599999999999998, 0.06056186021915366, 0.89443961378382109, 0, 0.49287216742320683, 1, 0.47964295291086262, 1, 0.6028540492966431, 0]
[4, 3, 4, 4, 18, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.009592326139088728, 0.113, 0.138, 0.05970294267822995, 0.41771921569793058, 1, 0.50527838563734173, 0, 0.44950349221242736, 1, 0.5142132937514069, 0]
[5, 2, 5, 5, 16, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.010917030567685589, 0.10699999999999998, 0.091, 0.1230482996548973, 0.95787935629432852, 0, 0.5119583652832328, 0, 0.5067468486975778, 0, 0.71772049507557789, 0]
[5, 4, 5, 5, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01529051987767584, 0.145, 0.42200000000000004, 0.20534132006450442, 0.91576042104586164, 0, 0.50281479208307844, 0, 0.46076610985908512, 1, 0.66091091725001827, 0]
[9, 5, 9, 9, 24, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02102803738317757, 0.21, 0.096, 0.21893218489401253, 0.99755306121738141, 0, 0.64434018882088484, 0, 0.57902329692235932, 0, 0.84572206594957311, 0]
[6, 6, 6, 6, 14, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01875, 0.182, 0.114, 0.33796414041001255, 0.98863219254316104, 0, 0.52601889639532662, 0, 0.52459353488596372, 0, 0.67293677886208114, 0]
[6, 4, 6, 6, 8, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.023715415019762844, 0.186, 0.162, 0.12433478135409164, 0.98660159731938135, 0, 0.56473575435966605, 0, 0.51206819647645674, 0, 0.77832968687507764, 0]
[4, 3, 4, 4, 16, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.009966777408637873, 0.219, 0.116, 0.1681652914056551, 0.79337963436592007, 0, 0.50000149049685316, 0, 0.49935405398974553, 1, 0.52347446880881199, 0]
[5, 5, 5, 5, 12, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.024509803921568627, 0.07900000000000001, 0.09700000000000003, 0.2078432216797595, 0.88112975288040274, 0, 0.55811547937053785, 0, 0.54417754520201189, 0, 0.72453578255209738, 0]
[7, 6, 7, 7, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.035175879396984924, 0.05199999999999999, 0.20400000000000001, 0.17453385885190123, 0.79929392088374041, 0, 0.55336783515966981, 0, 0.55937091066121558, 0, 0.51008221873837822, 0]
[7, 3, 7, 7, 26, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.022292993630573247, 0.114, 0.07, 0.17317399537703232, 0.93722476504544372, 0, 0.49841657508215131, 1, 0.48410902915323317, 1, 0.66097517422464225, 0]
[3, 3, 3, 3, 21, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.009345794392523364, 0.012999999999999984, 0.20500000000000002, 0.05789670142924456, 0.7683991735283775, 0, 0.50188034306777829, 0, 0.50701679067306216, 0, 0.56140111001175108, 0]
[9, 6, 9, 9, 21, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03308823529411765, 0.094, 0.044999999999999984, 0.18857501104400234, 0.68678062049114286, 0, 0.56050674269651035, 0, 0.48893267041161909, 1, 0.58703538930548171, 0]
[7, 7, 7, 7, 8, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 3, 3, 1, 1, 0, 0, 0, 0, 0, 1, 0.05, 0.184, 0.09800000000000003, 0.3665916012257883, 0.79594075643058249, 0, 0.56375443180334084, 0, 0.5122620421848384, 0, 0.56948398561717373, 0]
[7, 6, 7, 7, 9, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.04487179487179487, 0.116, 0.04, 0.18647550723730377, 0.76077837566925899, 0, 0.49786969939151771, 1, 0.49788234313934704, 1, 0.53187757659514767, 0]
[6, 2, 6, 6, 12, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.014457831325301205, 0.131, 0.16999999999999998, 0.13696035573170684, 0.8937435249998229, 0, 0.51561121241660013, 0, 0.4612708899859253, 1, 0.54334219062696765, 0]
[5, 1, 5, 5, 19, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01597444089456869, 0.148, 0.143, 0.0, 0.94106353392021302, 0, 0.5119076794633356, 0, 0.52232869372195823, 0, 0.75092077760400644, 0]
[5, 4, 5, 5, 19, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01893939393939394, 0.171, 0.222, 0.13045377565198957, 0.94968672773266782, 0, 0.50367637636777451, 0, 0.47624843722499488, 1, 0.62523081963986071, 0]
[7, 6, 7, 7, 21, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016826923076923076, 0.119, 0.186, 0.3899045322096105, 0.88926540437214086, 0, 0.52056834487928061, 0, 0.5277921441595701, 0, 0.52973749327009945, 0]
[6, 5, 5, 5, 9, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.021551724137931036, 0.177, 0.097, 0.10109103593303398, 0.92063263353926228, 0, 0.59078538756730248, 0, 0.58660500724431341, 0, 0.75878416959961981, 0]
[5, 2, 5, 5, 8, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.030864197530864196, 0.112, 0.231, 0.0, 0.81160140317116158, 0, 0.50474506101038075, 0, 0.50241539938619029, 0, 0.59303083950851254, 0]
[8, 8, 8, 8, 9, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.050314465408805034, 0.14, 0.261, 0.2795259100435459, 0.48237518325541834, 1, 0.47377149777628969, 1, 0.45319189565586998, 1, 0.48346575031845113, 1]
[7, 2, 7, 7, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.016786570743405275, 0.232, 0.137, 0.0, 0.8515293313167539, 0, 0.56298709174124228, 0, 0.58468916525365988, 0, 0.67190187485823671, 0]
[5, 4, 5, 5, 15, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02, 0.159, 0.072, 0.06740570876247809, 0.87659327632962003, 0, 0.50009057446459471, 0, 0.49114640778661744, 1, 0.54756682937389312, 0]
[11, 10, 11, 11, 15, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0.04639175257731959, 0.12, 0.213, 0.397173921176877, 0.84609102036221107, 0, 0.52521560253177169, 0, 0.55178474684130963, 0, 0.62286507942376246, 0]
[2, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.017241379310344827, 0.174, 0.532, 0.12083223046959844, 0.67030247847351354, 0, 0.49783972074437616, 1, 0.48710521449572564, 1, 0.46161938002487901, 1]
[6, 4, 6, 6, 22, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02214022140221402, 0.19, 0.44100000000000006, 0.14143056792554493, 0.95777961479925766, 0, 0.5375438392606896, 0, 0.58709057291501199, 0, 0.79254330599638134, 0]
[7, 7, 7, 7, 18, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.021148036253776436, 0.184, 0.07, 0.2378722178433112, 0.9191642007888372, 0, 0.51292049219908387, 0, 0.53651557152222151, 0, 0.66253540730653659, 0]
[6, 6, 6, 6, 10, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0.03278688524590164, 0.106, 0.122, 0.22858816137955912, 0.90011755952308348, 0, 0.49796304862016277, 1, 0.51087916725287208, 0, 0.58260192714944448, 0]
[7, 7, 7, 7, 11, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03111111111111111, 0.013000000000000012, 0.107, 0.5983382770355511, 0.86608753280476081, 0, 0.52138865393070588, 0, 0.53637569630089121, 0, 0.60791574229370349, 0]
[9, 6, 9, 9, 10, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.028391167192429023, 0.064, 0.063, 0.1832013168199913, 0.98810590726246705, 0, 0.71377991083937331, 0, 0.67894057074783265, 0, 0.86816846231083655, 0]
[8, 2, 8, 8, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015945330296127564, 0.139, 0.389, 0.0879718775702939, 0.95592310651134149, 0, 0.50675482228000579, 0, 0.52653505152928604, 0, 0.58168558310474772, 0]
[8, 7, 8, 8, 20, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.023809523809523808, 0.09899999999999998, 0.043, 0.22491034503140947, 0.91784652002284906, 0, 0.52345634093090809, 0, 0.50423396794768527, 0, 0.62537510507981164, 0]
[9, 8, 9, 9, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.061946902654867256, 0.09, 0.13, 0.20575349640797852, 0.53956350177669754, 0, 0.50706159364148939, 0, 0.51323781801187396, 0, 0.47881074774928245, 1]
[7, 7, 7, 7, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.03317535545023697, 0.203, 0.053, 0.1505569696020494, 0.86120346714314133, 0, 0.49973243938164752, 1, 0.48854375218150231, 1, 0.59426038059386921, 0]
[6, 5, 6, 6, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.02, 0.1, 0.21034811358383207, 0.96910582693827796, 0, 0.64568907191701663, 0, 0.63054075772132878, 0, 0.79365979280739651, 0]
[11, 7, 11, 11, 29, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.021367521367521368, 0.04000000000000001, 0.177, 0.24462168925179345, 0.79445933516063005, 0, 0.55539970962349972, 0, 0.49942098757042103, 1, 0.5144817707991437, 0]
[7, 0, 7, 7, 24, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008838383838383838, 0.16600000000000004, 0.086, 0.0, 0.98001922140721098, 0, 0.6100606377657688, 0, 0.52327067178538933, 0, 0.80677765890140762, 0]
[5, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02666666666666667, 0.147, 0.058, 0.11592137213527733, 0.96456332621901952, 0, 0.60194382424508486, 0, 0.56092373812712526, 0, 0.83793257415184941, 0]
[2, 1, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01639344262295082, 0.13, 0.153, 0.0, 0.81995911780180197, 0, 0.51158865064610337, 0, 0.50539780193320472, 0, 0.66077890690381047, 0]
[6, 3, 6, 6, 15, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.018691588785046728, 0.062, 0.061, 0.13822733515213523, 0.98030675082822827, 0, 0.60849023600761898, 0, 0.55197846754337376, 0, 0.83238113500933519, 0]
[6, 5, 6, 6, 15, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.023346303501945526, 0.172, 0.25, 0.3448789397176422, 0.94650734608143983, 0, 0.54436688339107198, 0, 0.54513972802010946, 0, 0.76298133379229471, 0]
[7, 5, 7, 7, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.02491103202846975, 0.135, 0.134, 0.19700856642172243, 0.93546308908166087, 0, 0.52429139347443598, 0, 0.51210811478208096, 0, 0.5948003127846565, 0]
[10, 6, 10, 10, 21, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.032846715328467155, 0.06499999999999997, 0.05, 0.15445790360445139, 0.9728922574122657, 0, 0.6082963614245781, 0, 0.53392935374326334, 0, 0.8250037761843898, 0]
[7, 4, 7, 7, 18, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.02456140350877193, 0.09100000000000003, 0.192, 0.05026908748015023, 0.93183991582426795, 0, 0.50113164855379366, 0, 0.49895964494719958, 1, 0.69090397662487923, 0]
[6, 6, 6, 6, 10, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04054054054054054, 0.212, 0.089, 0.42452874300866184, 0.9054212151752794, 0, 0.51929938176574275, 0, 0.53241231037567127, 0, 0.74721922982394706, 0]
[9, 0, 9, 9, 41, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0033987915407854984, 0.109, 0.119, 0.0, 0.99999193952707832, 0, 0.55495554247528511, 0, 0.5384127469603972, 0, 0.94151311524551051, 0]
[5, 5, 5, 5, 9, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.02717391304347826, 0.119, 0.091, 0.3506179807934803, 0.61290490921862029, 0, 0.50858224239549288, 0, 0.50642041753397415, 0, 0.50665506844736652, 0]
[6, 5, 6, 6, 14, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0.02112676056338028, 0.16099999999999998, 0.0030000000000000027, 0.24025924187393688, 0.90457668775023425, 0, 0.50581739762077405, 0, 0.48325666639459874, 1, 0.5649122901304261, 0]
[5, 4, 5, 5, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.023923444976076555, 0.215, 0.092, 0.0659563434946674, 0.92747137032234417, 0, 0.5150876515030699, 0, 0.50941023364335514, 0, 0.62349036871096852, 0]
[7, 4, 7, 7, 30, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.005212858384013901, 0.3, 0.523, 0.18814054857685542, 0.7226194523720032, 0, 0.50187739799227316, 0, 0.52769199760343011, 0, 0.54635672458324125, 0]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.014285714285714285, 0.11, 0.113, 0.17192641459485103, 0.4864176624267697, 1, 0.50002807977422059, 0, 0.50141054396626916, 0, 0.49669472300355655, 1]
[6, 5, 6, 6, 13, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.019801980198019802, 0.099, 0.07700000000000001, 0.2695176132460322, 0.98904604563906751, 0, 0.47375915986113498, 1, 0.46955417586789744, 1, 0.82378645233121861, 0]
[7, 7, 7, 7, 14, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.050724637681159424, 0.219, 0.026, 0.43742060783801573, 0.92370929512668165, 0, 0.66934229332951201, 0, 0.66150094855072539, 0, 0.78539487885923631, 0]
[3, 2, 3, 3, 4, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.05555555555555555, 0.321, 0.03, 0.1901161838369641, 0.69680499201951207, 0, 0.46653304868342993, 1, 0.46819180525879611, 1, 0.52211585859816267, 0]
[7, 4, 7, 7, 22, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.014354066985645933, 0.0, 0.11, 0.1410563375786732, 0.98952442689017506, 0, 0.51010570177518599, 0, 0.53371942743434786, 0, 0.69960420780962973, 0]
[4, 1, 4, 4, 24, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012121212121212121, 0.08399999999999999, 0.08299999999999999, 0.07433426458775619, 0.66014030413049607, 0, 0.51166332898164824, 0, 0.52506580469854502, 0, 0.47437917811900382, 1]
